"","cat","year","values"
"94","Impôts",2017,1106.17
"95","Impôts",2018,1104.74
"96","Impôts",2019,1179.81
"97","Impôts",2020,1218.19
"98","Impôts",2021,1202.61
"99","Assurance-maladie de base: primes",2015,584.31
"100","Assurance-maladie de base: primes",2016,614.46
"101","Assurance-maladie de base: primes",2017,631.23
"102","Assurance-maladie de base: primes",2018,643.17
"103","Assurance-maladie de base: primes",2019,669.58
"104","Assurance-maladie de base: primes",2020,660.53
"105","Assurance-maladie de base: primes",2021,684.37
"106","Transferts monétaires versés à d'autres ménages",2015,204.99
"107","Transferts monétaires versés à d'autres ménages",2016,149.74
"108","Transferts monétaires versés à d'autres ménages",2017,178.55
"109","Transferts monétaires versés à d'autres ménages",2018,185.21
"110","Transferts monétaires versés à d'autres ménages",2019,173.24
"111","Transferts monétaires versés à d'autres ménages",2020,160.54
"112","Transferts monétaires versés à d'autres ménages",2021,195.92
"113","Assurances-maladie complémentaires: primes",2015,128.09
"114","Assurances-maladie complémentaires: primes",2016,135.14
"115","Assurances-maladie complémentaires: primes",2017,141.92
"116","Assurances-maladie complémentaires: primes",2018,143.78
"117","Assurances-maladie complémentaires: primes",2019,157.5
"118","Assurances-maladie complémentaires: primes",2020,154.15
"119","Assurances-maladie complémentaires: primes",2021,162.84
"120","Autres assurances: primes",2015,177.68
"121","Autres assurances: primes",2016,181.48
"122","Autres assurances: primes",2017,180.64
"123","Autres assurances: primes",2018,178.46
"124","Autres assurances: primes",2019,155.77
"125","Autres assurances: primes",2020,162.6
"126","Autres assurances: primes",2021,157.04
"127","Taxes",2015,66.84
"128","Taxes",2016,65.58
"129","Taxes",2017,75.58
"130","Taxes",2018,67.64
"131","Taxes",2019,67.08
"132","Taxes",2020,56.72
"133","Taxes",2021,51.93
"134","Dons, cadeaux offerts et invitations",2015,184.43
"135","Dons, cadeaux offerts et invitations",2016,169.17
"136","Dons, cadeaux offerts et invitations",2017,174.55
"137","Dons, cadeaux offerts et invitations",2018,162.09
"138","Dons, cadeaux offerts et invitations",2019,198.52
"139","Dons, cadeaux offerts et invitations",2020,151.25
"140","Dons, cadeaux offerts et invitations",2021,137.93
"141","Assurances vie: primes",2015,258.2
"142","Assurances vie: primes",2016,263.66
"143","Assurances vie: primes",2017,270.56
"144","Assurances vie: primes",2018,276.14
"145","Assurances vie: primes",2019,282.1
"146","Assurances vie: primes",2020,297.78
"147","Assurances vie: primes",2021,317.26
